Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>
Not Found: /about/
"GET /about/ HTTP/1.1" 404 3645
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'paymenthandler/' [name='paymenthandler']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern 'shop/' [name='product_list']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'cart'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'paymenthandler/' [name='paymenthandler']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern 'shop/' [name='product_list']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'cart'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cart.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\cart\\urls.py'> (cart:cart) 'cart/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'paymenthandler/' [name='paymenthandler']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern 'shop/' [name='product_list']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\shop\\urls.py'> (shop:shop) ''>, <URLPattern '<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'cart'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>
"GET /cart HTTP/1.1" 301 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-01 01:45:51.301641' AND "django_session"."session_key" = 'it5gcf2efxaagh1uvg37rpv8gkuhotzt') LIMIT 21; args=('2024-12-01 01:45:51.301641', 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.016) UPDATE "django_session" SET "session_data" = 'eyJjYXJ0Ijp7fX0:1tHZ1z:_7VHq1DU78CSSSHgFEFiB85VA0R1mxXL7h384ng425w', "expire_date" = '2024-12-15 01:45:51.307642' WHERE "django_session"."session_key" = 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'; args=('eyJjYXJ0Ijp7fX0:1tHZ1z:_7VHq1DU78CSSSHgFEFiB85VA0R1mxXL7h384ng425w', '2024-12-15 01:45:51.307642', 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /cart/ HTTP/1.1" 200 17842
"GET /static/img/footer-logo.jpeg HTTP/1.1" 404 1874
"GET /static/img/shopping-cart/cart-1.jpg HTTP/1.1" 200 2494
"GET /static/img/shopping-cart/cart-2.jpg HTTP/1.1" 304 0
"GET /static/img/shopping-cart/cart-3.jpg HTTP/1.1" 304 0
"GET /static/img/shopping-cart/cart-4.jpg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-01 01:45:56.020480' AND "django_session"."session_key" = 'it5gcf2efxaagh1uvg37rpv8gkuhotzt') LIMIT 21; args=('2024-12-01 01:45:56.020480', 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.016) UPDATE "django_session" SET "session_data" = 'eyJjYXJ0Ijp7fX0:1tHZ24:VpjnpZhsv3I40xloPuLJ9K2s1tccBW73JcK36ep7PmM', "expire_date" = '2024-12-15 01:45:56.027696' WHERE "django_session"."session_key" = 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'; args=('eyJjYXJ0Ijp7fX0:1tHZ24:VpjnpZhsv3I40xloPuLJ9K2s1tccBW73JcK36ep7PmM', '2024-12-15 01:45:56.027696', 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /shop/ HTTP/1.1" 200 48755
"GET /static/img/footer-logo.jpeg HTTP/1.1" 404 1874
(0.000) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."name", "shop_product"."slug", "shop_product"."image", "shop_product"."description", "shop_product"."price", "shop_product"."available", "shop_product"."created", "shop_product"."updated" FROM "shop_product" ORDER BY "shop_product"."name" ASC LIMIT 1 OFFSET 5; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-01 01:45:57.254176' AND "django_session"."session_key" = 'it5gcf2efxaagh1uvg37rpv8gkuhotzt') LIMIT 21; args=('2024-12-01 01:45:57.254176', 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJjYXJ0Ijp7fX0:1tHZ25:0h-mTBh59QJzmCxeAmgXOEQho6BVESL1sVY6ztsgfiI', "expire_date" = '2024-12-15 01:45:57.259683' WHERE "django_session"."session_key" = 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'; args=('eyJjYXJ0Ijp7fX0:1tHZ25:0h-mTBh59QJzmCxeAmgXOEQho6BVESL1sVY6ztsgfiI', '2024-12-15 01:45:57.259683', 'it5gcf2efxaagh1uvg37rpv8gkuhotzt'); alias=default
(0.015) COMMIT; args=None; alias=default
"GET / HTTP/1.1" 200 35139
"GET /static/img/banner/banner-2.jpg HTTP/1.1" 304 0
"GET /static/img/footer-logo.jpeg HTTP/1.1" 404 1874
"GET /static/img/banner/banner-1.jpg HTTP/1.1" 200 33480
"GET /static/img/icon/calendar.png HTTP/1.1" 304 0
"GET /static/img/banner/banner-3.jpg HTTP/1.1" 304 0
"GET /static/img/product-sale.png HTTP/1.1" 304 0
"GET /static/img/product/product-5.jpg HTTP/1.1" 304 0
"GET /static/img/product/product-1.jpg HTTP/1.1" 200 9085
"GET /static/img/instagram/instagram-1.jpg HTTP/1.1" 304 0
"GET /static/img/instagram/instagram-3.jpg HTTP/1.1" 304 0
"GET /static/img/instagram/instagram-5.jpg HTTP/1.1" 304 0
"GET /static/img/instagram/instagram-2.jpg HTTP/1.1" 304 0
"GET /static/img/blog/blog-2.jpg HTTP/1.1" 304 0
"GET /static/img/instagram/instagram-6.jpg HTTP/1.1" 304 0
"GET /static/img/instagram/instagram-4.jpg HTTP/1.1" 304 0
"GET /static/img/blog/blog-3.jpg HTTP/1.1" 304 0
"GET /static/img/blog/blog-1.jpg HTTP/1.1" 304 0
"GET /static/img/hero/hero-2.jpg HTTP/1.1" 304 0
"GET /static/img/hero/hero-1.jpg HTTP/1.1" 200 113402
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."slug" FROM "shop_category" WHERE "shop_category"."slug" = 'contact' LIMIT 21; args=('contact',); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cart.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\cart\\urls.py'> (cart:cart) 'cart/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

